80.68014513,2.0006718,-2.438650729,-0.130800594,2.51963248,-0.979064648,1.043145481,0,0,0,1
79.49121398,-2.44821816,2.520434817,-0.762133449,0.89337751,3.141448225,-3.211915442,0,0,0,1
83.14860122,1.420742911,0.513797394,-0.838500616,0.348799652,1.644150643,-1.382736804,0,0,1,0
80.94032837,-2.672983676,2.064297627,1.289203051,0.623123676,2.262747113,-0.558708806,0,0,1,0
81.02471959,-0.509523565,0.991832962,-2.135799849,1.63071586,0.608755643,-0.590860966,0,0,0,1
79.77794577,-4.797431914,2.941084122,0.946577004,1.509353194,2.750476809,-0.534189289,0,0,1,0
79.89747044,-2.025056832,1.893647181,-0.098720894,1.400457945,1.23613616,-1.137757565,0,0,0,1
81.4967346,0.431816621,0.755280173,-1.603216847,0.050053112,1.300853272,-1.347511381,0,0,0,1
81.30922737,-0.861952709,1.901344336,-0.223025681,2.221687522,0.776985001,-1.193325823,0,0,1,0
78.86079968,-5.235220852,1.294615387,0.305150836,0.576532144,1.058314956,2.712998753,1,0,1,0
81.98146632,-3.215190328,3.000370764,-0.323908853,-1.15353994,4.68627663,-1.928333263,0,1,0,0
81.16912193,1.778596715,0.773867106,1.637211645,0.108578053,-0.744982605,-1.30282073,0,0,0,1
80.42832655,-0.536755628,-0.438737815,0.604107455,2.309365873,-0.5132901,1.328277848,0,0,1,0
82.04483359,-0.573667917,3.836180801,0.45838901,0.043560241,2.258718242,-3.814564494,0,0,0,1
79.7252127,-1.64939325,0.440258895,-2.044629004,0.715974633,1.03690308,0.126810858,0,1,0,0
80.82046162,-0.288475668,2.173324338,-0.435077242,0.264560738,1.340785938,-2.562005455,0,0,0,1
79.49404724,-1.808826635,1.916213432,-0.301526296,2.472102273,-2.259192722,1.224115755,1,1,0,0
81.59271263,0.862566519,0.608703742,0.872787414,0.887300044,0.360805984,-0.952058349,0,0,0,1
81.43039328,0.785545718,-0.857787696,1.21466678,0.808798257,0.678332361,0.245668839,0,0,1,0
80.80146128,-0.404715683,1.006732548,0.519871018,1.144333105,0.442486199,-0.631652642,0,0,0,1
80.99327239,-1.004275391,3.190109695,0.994298827,0.349352545,2.397147056,-3.634978418,0,0,1,0
81.53465241,-1.027833092,1.606138983,1.542736367,-0.200262591,2.088821829,-1.184276228,0,1,0,0
81.16471111,-0.710933962,0.189667901,0.201999011,0.525994895,0.384545346,1.013047656,0,1,0,0
83.58598504,2.633685357,0.307085613,1.597397293,0.855074547,0.689594746,-1.477828472,0,0,0,1
78.97290635,-0.015911645,0.374818716,0.019995486,2.275969924,0.048222256,-1.677550157,0,0,1,0
79.9005047,0.685742607,1.287977751,-0.684440402,0.920678209,0.561449567,-2.887994506,0,1,0,0
81.57029754,1.129780995,0.292067386,0.603713241,1.827160123,-0.018199645,-0.815424091,0,1,0,0
81.24277696,-0.284799442,1.528778869,0.850719394,1.252034334,-0.077876763,-0.527924079,0,0,1,0
81.11047745,-0.340888096,1.664980841,-0.740232253,0.430221909,2.513011081,-2.867219875,0,0,0,1
81.37065448,-1.733311732,0.08871557,-0.940015932,0.270131636,1.361741398,1.605651384,0,0,0,1
81.24493661,1.25013344,0.285381369,-0.417783013,1.155476232,0.64448878,-1.637777548,0,0,0,1
82.85622893,3.827192131,-3.906903702,-0.701289571,1.161443677,-0.085051867,1.56663002,0,0,1,0
78.72568744,-1.136929593,-0.840355308,0.527480833,2.534369048,-0.084138496,0.723354105,0,0,0,1
79.89656518,-2.206433754,1.561342676,1.230460048,1.139313281,1.729800861,-0.980958175,0,1,0,0
79.39944643,-4.831119301,1.52669498,-0.202605773,3.064711266,-0.125874758,2.932208242,1,0,1,0
82.25719882,0.461370505,0.488257686,2.185730617,1.040137608,1.081794998,-0.567130477,0,0,0,1
80.15117543,-2.022863186,1.251769008,0.769135779,1.219358511,1.687908099,-0.664847985,0,0,0,1
81.29529131,-3.610753543,3.475637279,0.779828641,-0.458793434,2.899494645,-1.006572428,0,0,0,1
79.38425547,-5.146838981,2.215683441,0.089395279,1.869187713,2.615238805,0.357246305,0,0,0,1
79.29753065,-1.717708913,0.209011321,-0.227770979,2.406189119,0.976643747,-0.197902292,0,0,1,0
81.40157755,-0.525894939,3.466795755,-0.357415048,-0.25097979,1.923036316,-3.597340216,0,0,0,1
81.82921056,0.262914045,1.306665469,0.231730942,0.068501053,0.789357929,-1.013197612,0,0,1,0
82.90840262,2.94838131,1.784913658,-1.329007637,2.026364965,-0.266376181,-3.245079165,0,0,1,0
82.30100752,-0.522771948,1.632789944,0.393975226,-0.596946055,1.291993205,-0.408891555,0,0,1,0
78.47032516,-2.83766957,0.890764751,-0.384181666,0.839971011,2.239121441,-1.026272223,0,1,0,0
82.63550724,1.223539482,-2.270532483,0.256783257,-0.164888255,-0.786471864,3.629669429,0,0,0,1
80.90271895,-1.11862446,3.437604697,-0.847473891,0.733887659,1.664643857,-3.246489282,0,0,1,0
80.44253285,-0.138467705,-1.431437966,0.453905229,3.099755349,0.115567363,1.153789399,0,0,0,1
80.07056487,-4.41612659,3.60209375,1.364326244,0.028899797,3.410116496,-1.696412558,0,1,0,0
81.44179322,-3.367563205,1.964862652,-0.223271588,0.963360274,2.744588785,0.193563689,0,0,0,1
80.56606838,-0.007517859,1.745136597,1.647877606,0.592385531,0.446577787,-1.894965059,0,1,0,0
80.75242152,2.249687728,-1.080487984,-0.499451193,1.306733637,-1.369426363,0.047659939,0,1,0,0
80.68948989,-2.986770092,1.927594376,0.877826031,2.035944162,0.954150999,0.624530813,0,0,0,1
84.61656379,5.448075198,-1.521435412,2.190417001,0.206071385,-0.906308353,-0.460955112,0,0,0,1
78.75449265,-4.379400244,1.012551841,-0.194491485,2.461567574,1.215295017,1.384057151,1,0,0,1
79.68758904,-0.552784888,1.267022578,-0.988529008,2.338749703,0.34901325,-1.735770587,0,0,0,1
79.331224,-0.760766487,-0.560947343,0.191124234,3.195704992,-1.262528199,1.377903637,0,0,1,0
80.28352665,-3.861562259,2.017901069,-0.21208967,0.563813528,1.583932793,0.98642099,0,0,1,0
79.71478942,0.816313378,0.49287087,-0.0837831,1.227686403,-0.808218572,-1.1874146,0,0,0,1
79.30521302,-0.141512639,1.46606896,-0.549158942,1.851711908,0.517859587,-2.735985375,0,0,0,1
